"Player Details","","","","","","Snap Share","","","","","","","","","","","","","","","","","",""
"Rank","Name","Team","POS","G","Season","W1","W2","W3","W4","W5","W6","W7","W8","W9","W10","W11","W12","W13","W14","W15","W16","W17","W18","Snap %"
"306","Jalen Brooks","ARZ, DAL","WR","6","2025","","","","","6.8","","","","","","","","","39.3","69.8","5.4","29.6","26.9","30.4"
"307","Jawhar Jordan","HST","RB","4","2025","","","","","","","","","","","","","","","44.4","45.9","17.7","14.1","30.4"
"308","Luke McCaffrey","WAS","WR","9","2025","7.7","21.5","38.9","37.3","40.0","33.3","51.6","50.0","","","","","","","","","","","30.3"
"309","James Proche","TEN","WR","9","2025","","","","","","","","7.5","25.0","","","45.6","14.5","12.5","36.7","25.7","54.2","49.1","30.3"
"310","Tyler Allgeier","ATL","RB","17","2025","25.4","31.7","9.1","32.8","","33.3","23.3","40.8","29.6","38.3","20.7","40.0","23.9","37.1","18.2","39.7","35.8","37.7","30.2"
"311","David Moore","CAR","WR","4","2025","19.7","14.3","96.4","1.5","","","","","","","","","","","","","","","29.8"
"312","Blake Corum","LA","RB","17","2025","17.5","30.5","24.2","28.6","9.4","23.5","33.9","","28.6","37.3","32.0","34.5","33.3","31.3","46.4","29.5","23.0","31.9","29.3"
"313","Giovanni Ricci","DET","TE","3","2025","","","","","","","","","","","","","","","17.7","20.3","50.0","","29.2"
"314","Ty Johnson","BUF","RB","17","2025","32.1","22.5","26.3","19.3","18.0","42.6","","30.0","20.3","40.0","32.1","34.8","27.0","25.0","22.4","32.0","37.0","34.7","29.2"
"315","Isaiah Davis","NYJ","RB","16","2025","12.9","21.3","14.3","31.6","43.8","25.0","48.3","44.3","","29.8","28.1","28.1","11.1","23.2","38.2","38.1","13.1","","28.6"
"316","Lucas Krull","DEN","TE","3","2025","31.0","13.2","41.7","","","","","","","","","","","","","","","","28.5"
"317","C.J. Ham","MIN","FB","11","2025","","","","","14.8","","17.9","","","11.5","27.8","31.8","28.0","39.3","30.8","32.8","47.1","32.8","28.1"
"318","Jaret Patterson","LAC","RB","6","2025","","","","","","","","20.0","27.7","4.3","","","22.4","","","","10.2","78.3","27.6"
"319","Sal Cannella","CLV","TE","2","2025","","","","","","","","","","","","","","","","","34.0","21.2","27.5"
"320","Robbie Ouzts","SEA","FB","12","2025","38.0","40.6","24.1","","","","","","25.0","42.4","24.1","19.1","19.4","25.9","","15.9","21.2","31.3","27.2"
"321","Andre Baccellia","ARZ","WR","5","2025","","","","","","","","","","","22.5","19.7","","78.7","15.9","","","","26.8"
"322","Devin Singletary","NYG","RB","17","2025","16.1","6.2","23.0","24.6","31.4","6.0","2.9","16.0","55.4","34.3","47.8","29.9","47.2","","23.9","35.4","30.2","29.0","26.6"
"323","Jaylin Noel","HST","WR","17","2025","28.1","30.4","13.6","24.6","31.8","","44.9","37.3","15.3","33.3","25.0","28.6","25.4","33.8","17.5","14.8","24.2","17.2","26.4"
"324","Devontez Walker","BLT","WR","11","2025","","24.5","13.0","7.5","","","","","","","15.0","39.7","26.3","","62.5","11.1","25.7","70.8","26.2"
"325","Brycen Tremayne","CAR","WR","16","2025","31.1","18.2","29.1","81.5","23.1","34.4","22.9","11.9","24.1","","34.7","9.3","25.8","","14.3","14.8","15.4","14.3","26.2"
"326","Tutu Atwell","LA","WR","10","2025","40.4","42.4","36.4","28.6","65.6","","12.9","","","","","","","","5.8","9.1","21.3","11.1","26.2"
"327","Dylan Sampson","CLV","RB","15","2025","45.1","25.0","7.0","13.8","10.4","16.0","17.0","46.2","","27.1","11.1","35.4","18.3","39.1","","","36.0","50.0","26.0"
"328","Brevyn Spann-Ford","DAL","TE","17","2025","17.9","13.3","20.9","22.4","32.2","18.9","24.2","32.4","13.8","","35.4","26.5","29.2","17.1","29.0","19.6","51.7","31.5","26.0"
"329","Mitchell Tinsley","CIN","WR","17","2025","6.1","13.8","13.5","16.3","5.2","16.1","15.3","17.2","26.2","","11.1","72.6","66.3","12.5","46.5","36.1","29.7","12.1","25.9"
"330","DeMario Douglas","NE","WR","17","2025","64.7","23.6","36.6","14.6","28.6","24.1","23.4","18.5","23.5","20.3","30.6","17.9","34.9","","17.6","17.1","12.9","23.2","25.9"
"331","Darius Cooper","PHI","WR","13","2025","3.2","19.0","9.5","","","","","43.9","","18.3","4.3","20.7","25.5","28.8","30.3","18.2","31.5","83.9","25.6"
"332","Brenden Bates","HST, CLV","TE","9","2025","","","","7.7","19.7","","1.4","","","","13.0","41.7","","","23.2","42.2","48.0","46.2","25.6"
"333","Durham Smythe","CHI","TE","17","2025","9.5","7.8","40.4","46.9","","13.6","31.3","32.3","28.9","15.6","21.9","31.1","24.7","29.4","37.5","18.3","20.3","23.1","25.5"
"334","Jaydon Blue","DAL","RB","5","2025","","","","","18.6","9.4","24.2","17.6","","","","","","","","","","59.3","25.3"
"335","Taysom Hill","NO","TE","13","2025","","","","","12.9","23.5","17.0","7.0","22.5","37.3","","30.8","17.4","41.8","23.8","42.9","13.5","32.3","25.3"
"336","Quintin Morris","JAX","TE","13","2025","","","","4.8","1.9","1.5","","","","52.7","71.0","31.1","19.3","31.7","28.8","26.5","14.7","44.8","25.1"
"337","Kendre Miller","NO","RB","7","2025","13.0","16.4","27.1","32.3","41.9","37.3","3.8","","","","","","","","","","","","24.5"
"338","Malachi Corley","CLV","WR","13","2025","","","","","17.9","2.7","24.5","7.7","","25.7","29.6","25.0","35.0","6.3","25.0","43.8","40.0","42.3","24.3"
"339","Keleki Latu","BUF","TE","5","2025","","","","","","","","","","","11.3","12.1","5.4","","","","21.9","66.7","24.3"
"340","Tyler Conklin","LAC","TE","10","2025","41.9","49.1","27.5","17.9","30.8","4.7","","8.6","","30.4","","","3.0","","","","","31.9","24.2"
"341","Raheim Sanders","CLV","RB","4","2025","4.2","","","","","","","","","","","","","","","29.7","42.0","26.9","24.1"
"342","Blake Whiteheart","CLV","TE","16","2025","4.2","5.6","3.5","18.5","9.0","28.0","62.3","15.4","","12.9","","14.6","10.0","39.1","17.9","35.9","60.0","65.4","23.9"
"343","Ty Chandler","MIN","RB","3","2025","","","","","","","","","","","","","","","","","25.5","40.6","23.8"
"344","Kylen Granson","PHI","TE","17","2025","27.4","56.9","3.2","7.0","38.2","23.2","34.7","14.0","","26.7","21.7","8.6","3.9","3.0","27.3","12.1","18.5","77.4","23.7"
"345","Andrew Ogletree","IND","TE","15","2025","37.1","14.9","32.1","16.1","49.1","27.6","29.3","19.2","16.4","24.3","","22.0","23.5","19.0","15.5","8.6","","","23.6"
"346","Trent Sherfield","ARZ, DEN","WR","12","2025","33.8","37.7","43.8","27.5","20.0","24.6","11.8","19.3","13.1","21.1","","","","14.8","22.2","","","","23.6"
"347","Braelon Allen","NYJ","RB","4","2025","30.6","19.1","31.7","10.5","","","","","","","","","","","","","","","23.6"
"348","Emari Demercado","ARZ","RB","13","2025","","2.1","10.9","40.6","26.6","4.3","","","40.0","41.1","19.7","","","","11.1","30.4","51.9","23.1","23.4"
"349","Austin Trammell","JAX","WR","6","2025","","","","","","","","","28.6","14.5","21.7","9.8","57.9","7.9","","","","","23.3"
"350","Marcedes Lewis","DEN","TE","5","2025","","","","","","","","","8.2","28.1","18.0","","","38.9","","","21.1","","23.3"
"351","Trayveon Williams","LAC, CLV","RB","6","2025","","","","","","","","","","","37.8","","","","33.9","31.3","22.0","21.2","23.2"
"352","Gage Larvadain","CLV","WR","13","2025","","","","","1.5","16.0","32.1","51.9","","24.3","7.4","27.1","28.3","37.5","55.4","7.8","8.0","7.7","23.0"
"353","Ollie Gordon","MIA","RB","17","2025","26.1","11.5","23.7","25.0","26.4","25.0","31.6","30.8","19.4","5.7","38.9","","27.1","25.4","10.4","5.2","15.1","37.0","22.8"
"354","Xavier Restrepo","TEN","WR","2","2025","","","","","","","","","","","","26.5","18.2","","","","","","22.8"
"355","Tylan Wallace","BLT","WR","14","2025","32.0","50.9","55.6","41.5","10.0","9.3","","8.5","16.1","12.1","41.7","25.9","","3.9","17.5","","","2.1","22.7"
"356","Zaire Mitchell-Paden","NO, BLT","TE","8","2025","30.0","26.4","27.8","17.0","27.5","12.0","","","","38.8","","9.0","","","","","","","22.6"
"357","Nick Kallerup","SEA","TE","9","2025","","","","","","","","","20.8","47.5","11.4","21.3","30.6","48.3","16.9","1.6","10.6","","22.6"
"358","Jelani Woods","NYJ","TE","4","2025","","","","","","","","1.4","","","","","","","35.3","20.6","34.4","","22.5"
"359","LeQuint Allen","JAX","RB","17","2025","14.3","15.7","28.8","17.5","18.5","25.0","21.6","","28.6","30.9","18.8","14.8","22.8","25.4","30.5","30.9","19.1","17.2","22.4"
"360","Jack Westover","NE","FB","17","2025","2.9","10.9","4.2","22.9","25.0","15.5","29.7","26.2","45.6","25.4","27.4","23.9","12.7","","15.7","15.7","33.9","35.7","21.9"
"361","Malik Davis","DAL","RB","10","2025","","","","","","","1.6","5.9","7.7","","18.5","17.6","13.8","9.2","50.7","33.9","50.6","","21.7"
"362","Jaylen Wright","MIA","RB","10","2025","","","","","","","15.8","15.4","","18.9","1.9","","10.2","50.8","8.3","31.0","15.1","44.4","21.6"
"363","Dylan Drummond","ATL","WR","9","2025","","","","","","","","12.2","1.9","","","27.3","31.3","59.7","37.9","2.7","","14.8","21.5"
"364","Bhayshul Tuten","JAX","RB","15","2025","6.3","25.7","18.2","22.2","22.2","14.7","28.4","","22.1","27.3","31.9","21.3","31.6","3.2","18.6","","","25.9","21.3"
"365","Hunter Luepke","DAL","FB","17","2025","14.3","15.7","13.4","23.9","33.9","28.3","16.1","16.2","6.2","","23.1","22.1","26.2","25.0","21.7","14.3","34.5","24.1","21.3"
"366","Miles Sanders","DAL","RB","4","2025","14.3","22.9","35.8","10.4","","","","","","","","","","","","","","","21.2"
"367","Xavier Smith","LA","WR","16","2025","3.5","3.4","","7.1","","21.6","46.8","","16.9","47.8","12.0","","39.2","29.9","4.3","23.9","50.8","33.3","21.2"
"368","Jack Stoll","NO","TE","15","2025","24.6","25.4","31.4","35.4","38.7","19.6","20.8","12.7","22.5","","","11.5","4.3","23.6","14.3","28.6","1.9","","21.1"
"369","Harrison Bryant","HST","TE","12","2025","","37.0","25.4","13.8","27.3","","26.1","28.0","27.8","23.2","","","","","4.8","9.8","6.5","23.4","21.0"
"370","Najee Harris","LAC","RB","3","2025","17.7","34.5","13.8","","","","","","","","","","","","","","","","20.8"
"371","Ashton Dulin","IND","WR","12","2025","14.3","11.9","17.0","19.6","68.4","1.7","","23.1","8.2","20.3","","18.0","","","","","14.5","36.5","20.7"
"372","Dante Pettis","NO","WR","8","2025","","","","","","","","","","","","7.7","4.3","3.6","3.2","15.6","67.3","75.4","20.7"
"373","Reggie Gilliam","BUF","FB","17","2025","15.4","25.4","15.8","29.8","9.8","37.0","","41.7","26.6","26.2","20.8","16.7","12.2","20.0","11.9","22.0","8.2","20.8","20.7"
"374","Raheem Mostert","LV","RB","12","2025","","","","15.4","46.2","21.1","26.7","","10.0","12.1","22.4","20.0","4.3","31.3","23.8","7.5","","","20.2"
"375","Moliki Matavao","NO","TE","6","2025","1.4","4.5","","7.7","","","","","","","","","","","","27.3","51.9","33.8","20.0"
"376","Jalen Royals","KC","WR","7","2025","","","","18.6","6.3","1.6","20.8","","","","","","","","","4.7","11.9","67.7","19.8"
"377","Chris Brooks","GB","RB","17","2025","19.1","17.5","13.1","6.3","","8.3","13.2","4.8","17.5","9.1","9.8","44.6","28.3","15.4","27.0","21.4","45.5","46.0","19.7"
"378","Scott Miller","PIT","WR","13","2025","14.8","15.3","8.2","24.5","","44.8","11.1","","","","3.3","5.8","","5.9","9.7","21.4","63.1","21.9","19.7"
"379","KeAndre Lambert-Smith","LAC","WR","10","2025","22.6","9.1","","10.7","12.3","28.1","","","7.7","","","","","","33.9","22.6","10.2","33.3","19.4"
"380","Braxton Berrios","HST","WR","4","2025","","","","","","","46.4","29.3","","1.4","","","","","","","","","19.3"
"381","Jonathan Mingo","DAL","WR","6","2025","","","","","","","","","","","","4.4","","22.4","10.1","35.7","9.2","42.6","19.0"
"382","Adam Prentice","DEN","FB","17","2025","21.1","17.0","10.4","8.8","5.7","19.3","9.2","14.0","16.4","17.5","31.1","","23.2","41.7","24.6","10.8","29.6","20.7","19.0"
"383","Jakob Johnson","HST","FB","7","2025","10.5","39.1","22.0","","","","","","","","20.6","19.6","11.3","15.4","","","","","19.0"
"384","Jimmy Horn","CAR","WR","13","2025","","","","","29.2","21.9","20.0","13.6","24.1","20.0","8.0","18.6","6.5","","7.1","22.2","26.9","30.6","18.7"
"385","Evan Hull","NO","RB","6","2025","","","","","","","","","","","","","18.8","12.7","30.2","20.8","17.3","10.8","18.6"
"386","Phil Mafah","DAL","RB","1","2025","","","","","","","","","","","","","","","","","","18.5","18.5"
"387","Zamir White","LV","RB","5","2025","14.5","27.7","29.0","","","","","","","","","","","","","","16.7","3.3","18.5"
"388","Jahdae Walker","CHI","WR","7","2025","","","","1.6","","","","3.2","3.9","","","","","2.9","","26.7","62.5","34.6","18.4"
"389","Ross Dwelley","DET","TE","10","2025","","","6.1","7.1","26.2","15.1","9.2","","","16.2","1.7","3.1","73.3","28.1","","","","","18.4"
"390","Stone Smartt","NYJ","TE","8","2025","","","","","","","","","","4.3","","","3.2","5.4","16.2","31.7","26.2","65.2","18.3"
"391","Chris Manhertz","NYG","TE","17","2025","27.4","21.5","19.7","15.9","11.4","22.4","11.6","4.0","3.6","4.3","20.3","36.4","3.8","","6.0","47.9","23.8","29.0","18.2"
"392","Tanner Hudson","CIN","TE","13","2025","","","","2.3","1.7","25.8","","19.0","16.9","","33.3","22.6","7.5","10.7","25.4","24.6","25.7","9.1","17.7"
"393","Efton Chism","NE","WR","8","2025","","","","","","3.4","14.1","","5.9","3.4","8.1","","3.2","","","","62.9","42.9","17.7"
"394","Tyler Badie","DEN","RB","16","2025","16.9","22.6","4.2","10.0","25.7","","25.0","14.0","23.0","21.1","13.1","","26.1","16.7","9.2","23.1","11.3","15.5","17.5"
"395","Tay Martin","WAS","WR","3","2025","","","","15.7","25.5","11.7","","","","","","","","","","","","","17.5"
"396","Bryce Oliver","TEN","WR","3","2025","5.5","12.5","","","","","","","","","","","","","","","","35.8","17.4"
"397","Brashard Smith","KC","RB","17","2025","13.8","8.8","10.4","25.7","7.9","9.7","36.4","13.4","17.5","","17.7","19.8","6.7","7.8","5.1","18.6","14.3","53.2","17.3"
"398","Jacoby Jones","WAS","WR","1","2025","","","","","","","","","","","17.2","","","","","","","","17.2"
"399","Jake Bobo","SEA","WR","11","2025","","15.6","33.3","14.1","7.4","22.2","22.4","","","","","10.6","","15.5","6.8","","25.8","13.4","17.1"
"400","Antonio Gibson","NE","RB","5","2025","7.4","18.2","25.4","18.8","16.1","","","","","","","","","","","","","","17.1"
"401","Brian Robinson","SF","RB","17","2025","25.0","22.1","8.1","12.7","13.3","7.5","25.8","4.5","13.8","21.7","30.8","17.1","20.3","","15.7","15.2","16.2","14.3","16.8"
"402","Travis Vokolek","ARZ","TE","3","2025","4.9","33.3","","","15.6","","","","","","","","","","","","","","16.8"
"403","Ben Skowronek","PIT","WR","16","2025","18.5","5.1","6.1","34.0","","17.2","9.3","19.3","36.1","14.0","25.0","36.2","9.3","15.7","6.5","1.4","","11.0","16.7"
"404","Hayden Rucci","MIA","TE","4","2025","","","","","","","","16.9","6.5","41.5","3.7","","","","","","","","16.7"
"405","Ben Yurosek","MIN","TE","12","2025","14.3","8.7","22.4","","","","1.5","29.8","28.8","18.0","3.7","","","","1.9","3.4","27.5","39.1","16.7"
"406","Bo Melton","GB","WR","9","2025","","","","","","","","","","36.4","2.0","1.5","18.3","17.3","14.3","1.4","38.6","26.0","16.5"
"407","Keaton Mitchell","BLT","RB","13","2025","","","","","10.0","1.3","","10.2","17.9","7.6","26.7","17.2","14.0","14.3","40.0","35.2","17.6","12.5","16.4"
"408","Jaleel McLaughlin","DEN","RB","8","2025","","","","","","10.5","","","","","13.1","","18.8","12.5","13.8","15.4","22.5","22.4","16.2"
"409","Khalil Herbert","NYJ","RB","5","2025","","","","","","","","","","","","","","","7.4","","21.3","67.4","16.1"
"410","CJ Dippre","NE","TE","2","2025","","","","","","","","","","","","","","","","","12.9","19.6","16.1"
"411","Nick Vannett","LA, MIN","TE","5","2025","","","","4.2","1.6","","","","44.1","","","","","14.9","","","","18.1","16.0"
"412","Sean Tucker","TB","RB","17","2025","1.8","1.4","","","20.7","22.0","10.6","33.9","","33.3","45.6","38.8","14.0","15.9","11.5","8.2","6.3","7.6","15.9"
"413","Ben Sims","MIN, GB","TE","9","2025","","","","","","1.7","","","","9.8","","2.3","6.0","29.5","15.4","12.1","27.5","32.8","15.8"
"414","Zavier Scott","MIN","RB","11","2025","","","27.6","37.5","21.3","","13.4","12.8","","","","","18.0","9.8","","13.8","","9.4","15.4"
"415","Samori Toure","NO","WR","1","2025","","","","","","","","","","","","","","","","","","15.4","15.4"
"416","Ray Davis","BUF","RB","17","2025","10.3","26.8","7.0","8.8","9.8","3.7","","25.0","4.7","9.2","","9.1","17.6","6.7","9.0","16.0","12.3","62.5","14.7"
"417","Ko Kieft","TB","TE","3","2025","14.3","5.6","25.0","","","","","","","","","","","","","","","","14.6"
"418","Will Mallory","IND","TE","2","2025","","","","","8.8","","","","","","","","","","","","20.0","","14.3"
"419","Ryan Miller","TB","WR","13","2025","14.3","20.8","26.6","8.8","15.5","22.0","13.6","33.9","","12.1","11.8","7.5","1.8","","","","","","14.2"
"420","James Mitchell","CAR","TE","5","2025","","","","23.1","18.5","14.1","","","","","","","4.8","","","","","8.2","14.1"
"421","David Martin-Robinson","TEN","TE","15","2025","1.8","","1.5","","20.0","15.3","11.8","6.0","6.8","","1.8","8.8","10.9","25.0","22.4","28.6","11.1","39.6","14.1"
"422","Tank Bigsby","PHI, JAX","RB","16","2025","19.0","","","","","","8.2","26.3","","11.7","11.6","5.2","2.0","10.6","40.9","12.1","9.3","58.1","14.0"
"423","Teagan Quitoriano","ATL","TE","15","2025","2.8","22.2","10.6","12.5","","4.5","","6.1","","3.3","3.4","61.8","9.0","12.9","7.6","24.7","28.3","3.3","13.8"
"424","Beaux Collins","NYG","WR","9","2025","1.6","","13.1","27.5","37.1","6.0","5.8","24.0","3.6","","","","","","","","","","13.4"
"425","Rasheen Ali","BLT","RB","15","2025","2.0","","","1.9","","4.0","","","","","20.0","","49.1","32.5","25.0","20.4","18.9","16.7","13.3"
"426","Tahj Washington","MIA","WR","6","2025","","","","","5.7","","","","12.9","9.4","3.7","","","","","","9.4","37.0","13.1"
"427","Jared Wiley","KC","TE","4","2025","","","","","","","","","","","","","15.0","","","4.7","9.5","19.4","13.0"
"428","Corey Kiner","ARZ","RB","4","2025","","","","","","","","","","","","","","","7.9","16.1","3.7","25.0","12.9"
"429","Robert Tonyan","KC","TE","16","2025","8.6","14.0","14.9","15.7","14.3","19.4","31.2","7.5","10.5","","11.3","16.5","10.0","6.3","5.1","4.7","","3.2","12.7"
"430","DJ Giddens","IND","RB","9","2025","24.3","7.5","15.1","5.4","14.0","3.4","5.2","","","","","","","","","","1.8","31.7","12.5"
"431","Will Shipley","PHI","RB","15","2025","8.1","","","5.3","14.5","5.4","16.3","12.3","","20.0","10.1","12.1","5.9","10.6","4.5","9.1","9.3","41.9","12.4"
"432","Pharaoh Brown","ARZ","TE","7","2025","","","","","","","","","","","12.7","9.2","11.5","4.9","17.5","12.5","","19.2","12.3"
"433","Colson Yankoff","WAS","TE","14","2025","6.2","1.5","35.2","17.6","3.6","5.0","6.3","","","7.8","25.0","","4.7","24.5","13.8","","9.8","17.5","12.2"
"434","Tom Kennedy","DET","WR","6","2025","","","","","","","","","","","","","66.7","8.8","","1.4","","1.4","12.2"
"435","Ricky White","SEA","WR","2","2025","","","","","","","","","14.6","10.2","","","","","","","","","12.1"
"436","Savion Williams","GB","WR","12","2025","6.4","15.9","9.8","12.7","","11.7","7.5","19.0","30.2","9.1","3.9","12.3","","","","4.3","","","12.1"
"437","Ja'Corey Brooks","WAS","WR","1","2025","","","","","","11.7","","","","","","","","","","","","","11.7"
"438","AJ Dillon","PHI","RB","7","2025","12.9","15.5","7.9","14.0","14.5","14.3","","","","","","","","","","","","3.2","11.6"
"439","Tim Jones","MIN, JAX","WR","4","2025","6.1","6.5","","","","","","","19.5","9.1","","","","","","","","","11.5"
"440","Dee Eskridge","MIA","WR","13","2025","28.3","7.7","6.8","7.1","1.9","19.6","28.1","1.5","12.9","","","","3.4","11.1","16.7","8.6","","","11.4"
"441","Brandon Smith","NYJ","WR","1","2025","","","","","","","","11.4","","","","","","","","","","","11.4"
"442","Hassan Haskins","LAC","RB","11","2025","1.6","1.8","7.5","8.9","21.5","31.3","32.4","","","","","","","","","9.7","1.7","4.3","11.3"
"443","Dare Ogunbowale","HST","RB","17","2025","26.3","19.6","","1.5","3.0","","13.0","16.0","16.7","7.2","7.4","7.1","5.6","1.5","33.3","18.0","3.2","14.1","11.2"
"444","Thomas Fidone","NYG","TE","2","2025","","","","","","","4.3","","19.6","","","","","","","","","","11.2"
"445","Derius Davis","LAC","WR","11","2025","11.3","9.1","8.8","","","","2.7","4.3","1.5","7.2","11.1","","1.5","","","","","65.2","11.1"
"446","Cameron Latu","PHI","TE","15","2025","","10.3","6.3","14.0","3.6","12.5","6.1","14.0","","6.7","1.4","5.2","9.8","6.1","28.8","","11.1","29.0","11.1"
"447","Sean McKeon","IND","TE","1","2025","","","","","","","","","","","","","","","","","","11.1","11.1"
"448","Zach Davidson","NYG","TE","1","2025","","","","","","","","","","","","","","","","","11.1","","11.1"
"449","D'Ernest Johnson","ARZ, NE","RB","6","2025","","","","","","","17.1","","","10.2","9.7","","","","","1.4","12.9","16.1","11.1"
"450","Ameer Abdullah","IND","RB","13","2025","","","","","7.0","5.2","8.6","19.2","6.8","6.8","","8.0","2.0","25.4","24.1","6.9","10.9","12.7","11.0"
"451","Josiah Deguara","ARZ","TE","12","2025","","","","","","","15.7","","13.8","4.1","5.6","17.1","4.9","11.5","12.7","14.3","18.5","11.5","10.9"
"452","Clyde Edwards-Helaire","KC","RB","2","2025","","","","","","","","","3.5","","","15.4","","","","","","","10.8"
"453","KhaDarel Hodge","ATL","WR","11","2025","11.3","14.3","3.0","","","4.5","6.7","67.3","1.9","3.3","8.6","9.1","","","","","","","10.8"
"454","Mason Kinsey","TEN","WR","10","2025","","","","","","","7.8","9.0","2.3","","54.4","8.8","","4.7","2.0","4.3","11.1","1.9","10.8"
"455","Brittain Brown","CHI","RB","2","2025","","","","","","","","","18.4","","","","","","1.6","","","","10.7"
"456","Gunner Olszewski","NYG","WR","16","2025","","","1.6","","","1.5","1.4","","7.1","37.1","","7.8","1.9","","","2.1","15.9","84.1","10.7"
"457","Jordan Watkins","SF","WR","4","2025","","","","","","","","13.6","12.3","5.0","","","","","","12.1","","","10.6"
"458","Andrew Beck","NYJ","FB","17","2025","8.1","2.1","9.5","10.5","13.7","5.4","5.0","11.4","","19.1","7.0","7.0","11.1","12.5","16.2","7.9","8.2","23.9","10.4"
"459","Britain Covey","PHI","WR","6","2025","","","","","","","","","","","","","","","6.1","1.5","","53.2","10.4"
"460","Stephen Carlson","CHI","TE","2","2025","","","","14.1","","","","6.5","","","","","","","","","","","10.3"
"461","Terrell Jennings","NE","RB","6","2025","","","","","","","12.5","7.7","25.0","8.5","","4.5","","","","","","","9.8"
"462","Skyy Moore","SF","WR","17","2025","4.2","2.9","51.6","11.1","9.6","4.5","4.5","20.5","12.3","16.7","","7.1","","","","10.6","5.9","11.9","9.8"
"463","E.J. Jenkins","PHI","TE","2","2025","","","","","","","10.2","","","","","","","","","9.1","","","9.6"
"464","Kameron Johnson","TB","WR","17","2025","1.8","8.3","1.6","7.4","12.1","52.0","21.2","10.7","","13.6","8.8","11.9","10.5","8.7","","1.6","","","9.6"
"465","Dareke Young","SEA","WR","9","2025","","12.5","29.6","3.1","7.4","5.6","","","","","","","","","","","16.7","11.9","9.4"
"466","Connor Heyward","PIT","TE","16","2025","7.4","13.6","2.0","30.2","","10.3","5.6","","6.6","4.0","8.3","5.8","","9.8","6.5","12.9","9.2","15.1","9.3"
"467","Jacardia Wright","SEA","RB","1","2025","","","9.3","","","","","","","","","","","","","","","","9.3"
"468","Kaleb Johnson","PIT","RB","10","2025","3.7","3.4","","20.8","","19.0","","","8.2","6.0","13.3","","7.0","5.9","3.2","","","","9.1"
"469","Shedrick Jackson","LV","WR","5","2025","","","","","","","10.0","","","","","","","4.2","9.5","","13.0","8.3","9.0"
"470","Amar Johnson","LAC","RB","1","2025","","","","","","","","","","","8.9","","","","","","","","8.9"
"471","Anthony Gould","IND","WR","11","2025","","","5.7","","12.3","3.4","63.8","5.8","","","","","","6.3","","","","","8.8"
"472","Treyton Welch","NO","TE","3","2025","","","5.7","","","","","","","","","","","","","","9.6","10.8","8.6"
"473","Dameon Pierce","HST, KC","RB","5","2025","12.3","","","","24.2","","","","","","","","","","","","","8.1","8.5"
"474","Cam Grandy","CIN","TE","5","2025","","","21.2","4.7","","","8.3","","","","","","","","1.4","8.2","","","8.4"
"475","Zach Horton","DET","TE","2","2025","","","","","","","","","","","","","13.3","","","","","4.2","8.3"
"476","British Brooks","HST","FB","13","2025","","","","4.6","16.7","","2.9","14.7","15.3","2.9","","1.8","5.6","","3.2","3.3","4.8","28.1","8.2"
"477","Elijah Mitchell","KC","RB","1","2025","","","","","","","","","","","8.1","","","","","","","","8.1"
"478","Carter Runyon","LV","TE","10","2025","","","","","9.2","3.5","13.3","","","","1.7","9.3","13.0","10.4","","7.5","1.9","13.3","8.1"
"479","Malik Turner","SF","WR","3","2025","","","1.6","","7.2","","15.2","","","","","","","","","","","","8.1"
"480","DeeJay Dallas","CAR, JAX","RB","5","2025","","","","","18.5","6.3","","","","","","","","","","","14.7","","8.0"
"481","Dan Chisena","CAR","WR","1","2025","","","","","","","","","","8.0","","","","","","","","","8.0"
"482","Simi Fehoko","ARZ","WR","7","2025","","","","","6.3","12.9","1.4","","3.1","28.8","","","","","","","","","7.9"
"483","Tejhaun Palmer","ARZ","WR","1","2025","","","","","","","","","","","","","","","","","","7.7","7.7"
"484","Devin Culp","TB","TE","11","2025","","","","","8.6","6.0","4.5","3.6","","7.6","5.9","6.0","8.8","5.8","27.9","","","","7.6"
"485","Steven Sims","ARZ","WR","3","2025","","","","","","","","","","","","","","","","12.5","5.6","3.8","7.4"
"486","Jeff Wilson","MIA","RB","2","2025","2.2","","","","","","","","","","","","","","","","","11.1","7.0"
"487","Dalevon Campbell","CAR","WR","2","2025","","","","12.3","","","","","","","","","","","","","","","6.7"
"488","Laquon Treadwell","IND","WR","9","2025","","","","","","","","","","","","2.0","13.7","20.6","6.9","6.9","1.8","7.9","6.6"
"489","Alex Bachman","LV","WR","13","2025","3.2","1.5","6.5","","12.3","5.3","6.7","","","3.4","","2.7","","","","17.0","20.4","6.7","6.4"
"490","Tahj Brooks","CIN","RB","12","2025","","","19.2","","","","","","4.6","","11.1","14.5","","","1.4","9.8","14.9","","6.4"
"491","Jason Brownlee","KC","WR","6","2025","8.6","10.5","10.4","","","","","","","","","","","","","","","8.1","6.2"
"492","LaJohntay Wester","BLT","WR","16","2025","","5.7","","3.8","10.0","2.7","","","3.6","1.5","10.0","1.7","8.8","6.5","22.5","3.7","8.1","18.8","6.2"
"493","Josh Williams","TB","RB","2","2025","","","","","3.4","","","8.9","","","","","","","","","","","6.1"
"494","Brady Russell","SEA","FB","16","2025","","","13.0","10.9","3.7","16.7","22.4","","2.1","8.5","","2.1","1.6","1.7","8.5","","","6.0","6.1"
"495","George Holani","SEA","RB","10","2025","","","37.0","","","","","","6.3","18.6","2.5","","","","","","","","6.1"
